Handle,Title,Body (Html),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files
RP_PROD_13.8126,RP_PROD_13.8126,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8127,RP_PROD_13.8127,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8128,RP_PROD_13.8128,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8129,RP_PROD_13.8129,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8130,RP_PROD_13.8130,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8131,RP_PROD_13.8131,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8132,RP_PROD_13.8132,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8133,RP_PROD_13.8133,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8134,RP_PROD_13.8134,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8135,RP_PROD_13.8135,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8136,RP_PROD_13.8136,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8137,RP_PROD_13.8137,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8138,RP_PROD_13.8138,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8139,RP_PROD_13.8139,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8140,RP_PROD_13.8140,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8141,RP_PROD_13.8141,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8142,RP_PROD_13.8142,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8143,RP_PROD_13.8143,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8144,RP_PROD_13.8144,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8145,RP_PROD_13.8145,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8146,RP_PROD_13.8146,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8147,RP_PROD_13.8147,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8148,RP_PROD_13.8148,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8149,RP_PROD_13.8149,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8150,RP_PROD_13.8150,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8151,RP_PROD_13.8151,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8152,RP_PROD_13.8152,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8153,RP_PROD_13.8153,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8154,RP_PROD_13.8154,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8155,RP_PROD_13.8155,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8156,RP_PROD_13.8156,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8157,RP_PROD_13.8157,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8158,RP_PROD_13.8158,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8159,RP_PROD_13.8159,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8160,RP_PROD_13.8160,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8161,RP_PROD_13.8161,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.8162,RP_PROD_13.8162,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
